
> controle-refeicao@0.1.0 dev
> next dev --port 3030

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3030
- Network:       http://192.168.1.53:3030
- Environments: .env
✓ Ready in 596ms

 GET /pedidos/9 200 in 4.3s (next.js: 2.3s, proxy.ts: 118ms, application-code: 1908ms)
✓ Compiled in 36ms
 GET /pedidos/9 200 in 416ms (next.js: 71ms, proxy.ts: 25ms, application-code: 320ms)
 POST /api/pedidos/9/versao 400 in 1295ms (next.js: 1048ms, proxy.ts: 5ms, application-code: 242ms)
 POST /api/pedidos/9/versao 400 in 145ms (next.js: 17ms, proxy.ts: 5ms, application-code: 123ms)
[podeEditarAgora] agora: 2026-04-20T18:47:26.968Z
[podeEditarAgora] dataRefeicao raw: 2026-04-21T12:00:00.000Z
[podeEditarAgora] ref UTC: Tue, 21 Apr 2026 12:00:00 GMT
[podeEditarAgora] ano/mes/dia: 2026 3 21
[podeEditarAgora] tipos: [ 'CAFE_MANHA', 'ALMOCO', 'JANTAR' ]
[podeEditarAgora] CAFE_MANHA corte: 2026-04-20T23:30:00.000Z | bloqueado: false
[podeEditarAgora] ALMOCO corte: 2026-04-21T12:00:00.000Z | bloqueado: false
[podeEditarAgora] JANTAR corte: 2026-04-21T20:00:00.000Z | bloqueado: false
 GET /pedidos/9 200 in 371ms (next.js: 20ms, proxy.ts: 5ms, application-code: 346ms)
 POST /api/pedidos/9/versao 400 in 130ms (next.js: 27ms, proxy.ts: 7ms, application-code: 96ms)
✓ Compiled in 126ms
 GET /pedidos/9 200 in 567ms (next.js: 118ms, proxy.ts: 67ms, application-code: 382ms)
 GET /pedidos/9 200 in 464ms (next.js: 65ms, proxy.ts: 35ms, application-code: 363ms)
 POST /api/pedidos/9/versao 200 in 1166ms (next.js: 122ms, proxy.ts: 8ms, application-code: 1036ms)
 GET /pedidos/9 200 in 133ms (next.js: 21ms, proxy.ts: 5ms, application-code: 107ms)
 GET /pedidos/novo 200 in 925ms (next.js: 681ms, proxy.ts: 5ms, application-code: 239ms)
 GET /api/pedidos?requisitanteId=2 200 in 371ms (next.js: 147ms, proxy.ts: 6ms, application-code: 217ms)
 GET /pedidos/7 200 in 231ms (next.js: 21ms, proxy.ts: 6ms, application-code: 204ms)
 GET /pedidos/novo 200 in 333ms (next.js: 3ms, proxy.ts: 6ms, application-code: 325ms)
 GET /api/pedidos?requisitanteId=2 200 in 146ms (next.js: 3ms, proxy.ts: 6ms, application-code: 136ms)
 GET /pedidos/9 200 in 163ms (next.js: 21ms, proxy.ts: 6ms, application-code: 136ms)
 GET /pedidos/novo 200 in 233ms (next.js: 2ms, proxy.ts: 5ms, application-code: 225ms)
 GET /api/pedidos?requisitanteId=2 200 in 219ms (next.js: 3ms, proxy.ts: 5ms, application-code: 210ms)
 GET /api/pedidos?requisitanteId=3 200 in 245ms (next.js: 3ms, proxy.ts: 6ms, application-code: 235ms)
 GET /pedidos/novo 200 in 21ms (next.js: 7ms, proxy.ts: 6ms, application-code: 8ms)
 GET /pedidos/novo 200 in 109ms (next.js: 2ms, proxy.ts: 5ms, application-code: 102ms)
✓ Compiled in 66ms
 GET /pedidos/novo 200 in 307ms (next.js: 107ms, proxy.ts: 55ms, application-code: 145ms)
 GET /pedidos/novo 200 in 121ms (next.js: 5ms, proxy.ts: 5ms, application-code: 111ms)
 GET /pedidos/novo 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /pedidos/novo 200 in 175ms (next.js: 3ms, proxy.ts: 5ms, application-code: 167ms)
 GET /pedidos/novo 200 in 852ms (next.js: 6ms, proxy.ts: 8ms, application-code: 839ms)
 GET /api/pedidos?requisitanteId=2 200 in 336ms (next.js: 81ms, proxy.ts: 7ms, application-code: 248ms)
 GET /pedidos/9 200 in 244ms (next.js: 57ms, proxy.ts: 7ms, application-code: 181ms)
 GET /pedidos/novo 200 in 199ms (next.js: 2ms, proxy.ts: 5ms, application-code: 192ms)
 GET /pedidos/novo 200 in 130ms (next.js: 3ms, proxy.ts: 7ms, application-code: 121ms)
 GET /api/pedidos?requisitanteId=2 200 in 138ms (next.js: 2ms, proxy.ts: 6ms, application-code: 130ms)
 GET /pedidos/9 200 in 155ms (next.js: 28ms, proxy.ts: 4ms, application-code: 123ms)
 GET /admin/contratos 200 in 828ms (next.js: 450ms, proxy.ts: 22ms, application-code: 356ms)
 GET /admin 200 in 555ms (next.js: 277ms, proxy.ts: 8ms, application-code: 270ms)
 GET /admin/restaurantes 200 in 333ms (next.js: 256ms, proxy.ts: 8ms, application-code: 69ms)
 GET /admin/fazendas 200 in 297ms (next.js: 242ms, proxy.ts: 8ms, application-code: 46ms)
 GET /admin/turmas 200 in 328ms (next.js: 244ms, proxy.ts: 7ms, application-code: 78ms)
 GET /admin/contratos 200 in 124ms (next.js: 3ms, proxy.ts: 12ms, application-code: 108ms)
 GET /admin/requisitantes 200 in 352ms (next.js: 255ms, proxy.ts: 7ms, application-code: 90ms)
 GET /admin/pedidos 200 in 421ms (next.js: 272ms, proxy.ts: 6ms, application-code: 143ms)
 GET /admin/relatorios 200 in 938ms (next.js: 831ms, proxy.ts: 6ms, application-code: 101ms)
 GET /api/relatorios/restaurante? 200 in 1030ms (next.js: 883ms, proxy.ts: 7ms, application-code: 139ms)
 GET /pedidos/novo 200 in 361ms (next.js: 6ms, proxy.ts: 8ms, application-code: 347ms)
 GET /api/pedidos?requisitanteId=2 200 in 166ms (next.js: 4ms, proxy.ts: 3ms, application-code: 158ms)
